Simulator: loading configuration
degree=54 value=181
degree=55 value=174
degree=62 value=50
degree=46 value=184
degree=50 value=223
degree=43 value=137
degree=49 value=207
degree=47 value=195
degree=57 value=150
degree=45 value=190
degree=39 value=71
degree=49 value=208
degree=47 value=196
degree=54 value=182
degree=52 value=187
degree=41 value=98
degree=43 value=138
degree=58 value=121
degree=50 value=224
degree=54 value=183
degree=55 value=175
degree=50 value=225
degree=56 value=143
degree=64 value=40
degree=45 value=191
degree=52 value=188
degree=50 value=226
degree=58 value=122
degree=40 value=83
degree=41 value=99
degree=38 value=47
degree=40 value=84
degree=56 value=144
degree=53 value=204
degree=47 value=197
degree=55 value=176
degree=45 value=192
degree=35 value=24
degree=40 value=85
degree=43 value=139
degree=53 value=205
degree=48 value=199
degree=46 value=185
degree=47 value=198
degree=59 value=106
degree=42 value=127
degree=46 value=186
degree=46 value=187
degree=58 value=123
degree=45 value=193
degree=49 value=209
degree=42 value=128
degree=48 value=200
degree=55 value=177
degree=59 value=107
degree=43 value=140
degree=55 value=178
degree=39 value=72
degree=52 value=189
degree=54 value=184
degree=63 value=42
degree=47 value=199
degree=51 value=212
degree=52 value=190
degree=44 value=170
degree=44 value=171
degree=51 value=213
degree=43 value=141
degree=51 value=214
degree=50 value=227
degree=56 value=145
degree=61 value=74
degree=61 value=75
degree=44 value=172
degree=41 value=100
degree=50 value=228
degree=46 value=188
degree=43 value=142
degree=63 value=43
degree=46 value=189
degree=72 value=4
degree=49 value=210
degree=50 value=229
degree=40 value=86
degree=55 value=179
degree=40 value=87
degree=49 value=211
degree=51 value=215
degree=59 value=108
degree=63 value=44
degree=43 value=143
degree=50 value=230
degree=62 value=51
degree=50 value=231
degree=51 value=216
degree=45 value=194
degree=47 value=200
degree=64 value=41
degree=46 value=190
degree=45 value=195
degree=57 value=151
degree=50 value=232
degree=47 value=201
degree=54 value=185
degree=52 value=191
degree=40 value=88
degree=44 value=173
degree=36 value=29
degree=43 value=144
degree=54 value=186
degree=54 value=187
degree=52 value=192
degree=52 value=193
degree=52 value=194
degree=45 value=196
degree=53 value=206
degree=56 value=146
degree=60 value=94
degree=53 value=207
degree=53 value=208
degree=49 value=212
degree=46 value=191
degree=53 value=209
degree=55 value=180
degree=59 value=109
degree=54 value=188
degree=54 value=189
degree=67 value=10
degree=55 value=181
degree=48 value=201
degree=47 value=202
degree=48 value=202
degree=45 value=197
degree=52 value=195
degree=55 value=182
degree=41 value=101
degree=46 value=192
degree=48 value=203
degree=41 value=102
degree=55 value=183
degree=54 value=190
degree=46 value=193
degree=52 value=196
degree=50 value=233
degree=64 value=42
degree=60 value=95
degree=49 value=213
degree=38 value=48
degree=45 value=198
degree=58 value=124
degree=54 value=191
degree=55 value=184
degree=66 value=21
degree=46 value=194
degree=45 value=199
degree=57 value=152
degree=49 value=214
degree=44 value=174
degree=57 value=153
degree=57 value=154
degree=47 value=203
degree=44 value=175
degree=48 value=204
degree=50 value=234
degree=47 value=204
degree=41 value=103
degree=52 value=197
degree=57 value=155
degree=57 value=156
degree=51 value=217
degree=48 value=205
degree=51 value=218
degree=52 value=198
degree=37 value=50
degree=46 value=195
degree=57 value=157
degree=56 value=147
degree=52 value=199
degree=55 value=185
degree=60 value=96
degree=43 value=145
degree=49 value=215
degree=61 value=76
degree=60 value=97
degree=59 value=110
degree=39 value=73
degree=57 value=158
degree=41 value=104
degree=44 value=176
degree=57 value=159
degree=44 value=177
degree=46 value=196
degree=48 value=206
degree=58 value=125
degree=39 value=74
degree=37 value=51
degree=46 value=197
degree=50 value=235
degree=47 value=205
degree=50 value=236
degree=51 value=219
degree=46 value=198
degree=51 value=220
degree=51 value=221
degree=57 value=160
degree=42 value=129
degree=54 value=192
degree=37 value=52
degree=56 value=148
degree=45 value=200
degree=51 value=222
degree=69 value=5
degree=51 value=223
degree=42 value=130
degree=62 value=52
degree=44 value=178
degree=50 value=237
degree=51 value=224
degree=36 value=30
degree=52 value=200
degree=62 value=53
degree=50 value=238
degree=71 value=4
degree=36 value=31
degree=45 value=201
degree=54 value=193
degree=38 value=49
degree=44 value=179
degree=54 value=194
degree=47 value=206
degree=43 value=146
degree=54 value=195
degree=51 value=225
degree=44 value=180
degree=41 value=105
degree=64 value=43
degree=48 value=207
degree=57 value=161
degree=49 value=216
degree=37 value=53
degree=44 value=181
degree=47 value=207
degree=52 value=201
degree=58 value=126
degree=39 value=75
degree=48 value=208
degree=51 value=226
degree=55 value=186
degree=61 value=77
degree=47 value=208
degree=56 value=149
degree=60 value=98
degree=49 value=217
degree=67 value=11
degree=57 value=162
degree=44 value=182
degree=53 value=210
degree=52 value=202
degree=49 value=218
degree=55 value=187
degree=62 value=54
degree=47 value=209
degree=55 value=188
degree=54 value=196
degree=43 value=147
degree=38 value=50
degree=44 value=183
degree=53 value=211
degree=52 value=203
degree=52 value=204
degree=47 value=210
degree=44 value=184
degree=49 value=219
degree=49 value=220
degree=42 value=131
degree=53 value=212
degree=53 value=213
degree=46 value=199
degree=47 value=211
degree=50 value=239
degree=50 value=240
degree=61 value=78
degree=45 value=202
degree=42 value=132
degree=39 value=76
degree=61 value=79
degree=47 value=212
degree=56 value=150
degree=52 value=205
degree=57 value=163
degree=47 value=213
degree=42 value=133
degree=52 value=206
degree=48 value=209
degree=55 value=189
degree=44 value=185
degree=54 value=197
degree=43 value=148
degree=41 value=106
degree=45 value=203
degree=57 value=164
degree=58 value=127
degree=55 value=190
degree=49 value=221
degree=37 value=54
degree=63 value=45
degree=59 value=111
degree=59 value=112
degree=53 value=214
degree=48 value=210
degree=44 value=186
degree=50 value=241
degree=51 value=227
degree=47 value=214
degree=57 value=165
degree=38 value=51
degree=60 value=99
degree=58 value=128
degree=42 value=134
degree=52 value=207
degree=54 value=198
degree=58 value=129
degree=54 value=199
degree=45 value=204
degree=35 value=25
degree=45 value=205
degree=44 value=187
degree=55 value=191
degree=55 value=192
degree=44 value=188
degree=45 value=206
degree=47 value=215
degree=62 value=55
degree=55 value=193
degree=60 value=100
degree=44 value=189
degree=52 value=208
degree=42 value=135
degree=47 value=216
degree=62 value=56
degree=43 value=149
degree=43 value=150
degree=61 value=80
degree=42 value=136
degree=49 value=222
degree=66 value=22
degree=53 value=215
degree=48 value=211
degree=48 value=212
degree=47 value=217
degree=44 value=190
degree=51 value=228
degree=52 value=209
degree=42 value=137
degree=53 value=216
degree=50 value=242
degree=63 value=46
degree=40 value=89
degree=56 value=151
degree=54 value=200
degree=47 value=218
degree=47 value=219
degree=38 value=52
degree=44 value=191
degree=56 value=152
degree=46 value=200
degree=63 value=47
degree=50 value=243
degree=51 value=229
degree=55 value=194
degree=44 value=192
degree=38 value=53
degree=60 value=101
degree=48 value=213
degree=54 value=201
degree=48 value=214
degree=47 value=220
degree=42 value=138
degree=49 value=223
degree=45 value=207
degree=38 value=54
degree=58 value=130
degree=44 value=193
degree=35 value=26
degree=55 value=195
degree=45 value=208
degree=46 value=201
degree=49 value=224
degree=57 value=166
degree=49 value=225
degree=46 value=202
degree=61 value=81
degree=66 value=23
degree=60 value=102
degree=41 value=107
degree=37 value=55
degree=38 value=55
degree=55 value=196
degree=42 value=139
degree=48 value=215
degree=44 value=194
degree=52 value=210
degree=43 value=151
degree=52 value=211
degree=48 value=216
degree=49 value=226
degree=43 value=152
degree=48 value=217
degree=38 value=56
degree=49 value=227
degree=61 value=82
degree=49 value=228
degree=54 value=202
degree=68 value=14
degree=52 value=212
degree=47 value=221
degree=51 value=230
degree=56 value=153
degree=43 value=153
degree=50 value=244
degree=63 value=48
degree=41 value=108
degree=50 value=245
degree=43 value=154
degree=59 value=113
degree=50 value=246
degree=58 value=131
degree=51 value=231
degree=63 value=49
degree=34 value=17
degree=57 value=167
degree=64 value=44
degree=64 value=45
degree=40 value=90
degree=51 value=232
degree=58 value=132
degree=48 value=218
degree=44 value=195
degree=47 value=222
degree=54 value=203
degree=42 value=140
degree=65 value=23
degree=44 value=196
degree=35 value=27
degree=46 value=203
degree=37 value=56
degree=53 value=217
degree=51 value=233
degree=57 value=168
degree=40 value=91
degree=48 value=219
degree=45 value=209
degree=52 value=213
degree=55 value=197
degree=48 value=220
degree=56 value=154
degree=55 value=198
degree=51 value=234
degree=51 value=235
degree=50 value=247
degree=53 value=218
degree=43 value=155
degree=43 value=156
degree=49 value=229
degree=43 value=157
degree=49 value=230
degree=51 value=236
degree=47 value=223
degree=47 value=224
degree=50 value=248
degree=42 value=141
degree=41 value=109
degree=42 value=142
degree=53 value=219
degree=66 value=24
degree=50 value=249
degree=48 value=221
degree=41 value=110
degree=50 value=250
degree=48 value=222
degree=45 value=210
degree=52 value=214
degree=56 value=155
degree=54 value=204
degree=49 value=231
degree=43 value=158
degree=56 value=156
degree=58 value=133
degree=48 value=223
degree=48 value=224
degree=59 value=114
degree=54 value=205
degree=59 value=115
degree=43 value=159
degree=55 value=199
degree=52 value=215
degree=70 value=3
degree=52 value=216
degree=61 value=83
degree=48 value=225
degree=64 value=46
degree=55 value=200
degree=53 value=220
degree=45 value=211
degree=47 value=225
degree=55 value=201
degree=53 value=221
degree=35 value=28
degree=49 value=232
degree=49 value=233
degree=50 value=251
degree=48 value=226
degree=50 value=252
degree=57 value=169
degree=52 value=217
degree=45 value=212
degree=46 value=204
degree=50 value=253
degree=57 value=170
degree=61 value=84
degree=60 value=103
degree=41 value=111
degree=51 value=237
degree=51 value=238
degree=42 value=143
degree=54 value=206
degree=55 value=202
degree=47 value=226
degree=50 value=254
degree=40 value=92
degree=57 value=171
degree=45 value=213
degree=44 value=197
degree=53 value=222
degree=56 value=157
degree=49 value=234
degree=54 value=207
degree=56 value=158
degree=44 value=198
degree=46 value=205
degree=64 value=47
degree=54 value=208
degree=39 value=77
degree=61 value=85
degree=51 value=239
degree=59 value=116
degree=52 value=218
degree=39 value=78
degree=38 value=57
degree=55 value=203
degree=50 value=255
degree=60 value=104
degree=35 value=29
degree=31 value=4
degree=46 value=206
degree=52 value=219
degree=53 value=223
degree=39 value=79
degree=41 value=112
degree=38 value=58
degree=65 value=24
degree=44 value=199
degree=36 value=32
degree=39 value=80
degree=52 value=220
degree=59 value=117
degree=44 value=200
degree=56 value=159
degree=39 value=81
degree=55 value=204
degree=46 value=207
degree=62 value=57
degree=51 value=240
degree=68 value=15
degree=52 value=221
degree=41 value=113
degree=41 value=114
degree=68 value=16
degree=51 value=241
degree=52 value=222
degree=52 value=223
degree=48 value=227
degree=48 value=228
degree=43 value=160
degree=55 value=205
degree=47 value=227
degree=48 value=229
degree=66 value=25
degree=71 value=5
degree=52 value=224
degree=57 value=172
degree=51 value=242
degree=44 value=201
degree=50 value=256
degree=39 value=82
degree=46 value=208
degree=42 value=144
degree=47 value=228
degree=42 value=145
degree=41 value=115
degree=51 value=243
degree=53 value=224
degree=51 value=244
degree=47 value=229
degree=38 value=59
degree=48 value=230
degree=48 value=231
degree=60 value=105
degree=60 value=106
degree=54 value=209
degree=49 value=235
degree=49 value=236
degree=40 value=93
degree=55 value=206
degree=52 value=225
degree=48 value=232
degree=54 value=210
degree=53 value=225
degree=64 value=48
degree=47 value=230
degree=59 value=118
degree=62 value=58
degree=43 value=161
degree=50 value=257
degree=53 value=226
degree=60 value=107
degree=45 value=214
degree=50 value=258
degree=50 value=259
degree=35 value=30
degree=52 value=226
degree=40 value=94
degree=52 value=227
degree=51 value=245
degree=48 value=233
degree=48 value=234
degree=58 value=134
degree=55 value=207
degree=45 value=215
degree=50 value=260
degree=43 value=162
degree=64 value=49
degree=49 value=237
degree=63 value=50
degree=52 value=228
degree=42 value=146
degree=45 value=216
degree=46 value=209
degree=43 value=163
degree=48 value=235
degree=49 value=238
degree=57 value=173
degree=56 value=160
degree=53 value=227
degree=39 value=83
degree=51 value=246
degree=60 value=108
degree=43 value=164
degree=54 value=211
degree=52 value=229
degree=64 value=50
degree=37 value=57
degree=60 value=109
degree=57 value=174
degree=47 value=231
degree=54 value=212
degree=41 value=116
degree=56 value=161
degree=55 value=208
degree=37 value=58
degree=55 value=209
degree=53 value=228
degree=39 value=84
degree=44 value=202
degree=54 value=213
degree=52 value=230
degree=54 value=214
degree=59 value=119
degree=33 value=12
degree=50 value=261
degree=53 value=229
degree=45 value=217
degree=50 value=262
degree=46 value=210
degree=45 value=218
degree=39 value=85
degree=56 value=162
degree=47 value=232
degree=58 value=135
degree=57 value=175
degree=44 value=203
degree=43 value=165
degree=49 value=239
degree=43 value=166
degree=47 value=233
degree=63 value=51
degree=54 value=215
degree=41 value=117
degree=56 value=163
degree=45 value=219
degree=52 value=231
degree=46 value=211
degree=34 value=18
degree=40 value=95
degree=46 value=212
degree=49 value=240
degree=50 value=263
degree=46 value=213
degree=55 value=210
degree=55 value=211
degree=36 value=33
degree=40 value=96
degree=54 value=216
degree=62 value=59
degree=57 value=176
degree=51 value=247
degree=42 value=147
degree=65 value=25
degree=58 value=136
degree=67 value=12
degree=58 value=137
degree=61 value=86
degree=59 value=120
degree=56 value=164
degree=36 value=34
degree=54 value=217
degree=51 value=248
